deleted_symptom_id,disease_id
1,91
1,146
1,177
1,190
1,220
1,234
1,710
1,714
1,1115
1,1124
1,1138
2,4
2,5
2,6
2,7
2,8
2,10
2,11
2,13
2,14
2,17
2,20
2,21
2,23
2,24
2,25
2,27
2,30
2,31
2,32
2,33
2,34
2,35
2,36
2,39
2,41
2,42
2,43
2,44
2,45
2,46
2,47
2,48
2,49
2,50
2,52
2,53
2,56
2,57
2,60
2,61
2,62
2,63
2,68
2,71
2,72
2,73
2,75
2,76
2,77
2,78
2,83
2,84
2,87
2,88
2,89
2,90
2,91
2,92
2,93
2,96
2,97
2,98
2,99
2,100
2,102
2,104
2,105
2,106
2,108
2,110
2,112
2,113
2,115
2,116
2,117
2,118
2,119
2,121
2,122
2,123
2,124
2,125
2,126
2,127
2,129
2,130
2,131
2,132
2,135
2,136
2,137
2,138
2,139
2,140
2,141
2,143
2,145
2,146
2,148
2,150
2,152
2,153
2,155
2,156
2,157
2,158
2,159
2,160
2,162
2,163
2,164
2,165
2,166
2,167
2,168
2,169
2,170
2,171
2,172
2,173
2,175
2,176
2,177
2,178
2,180
2,181
2,182
2,183
2,184
2,185
2,186
2,187
2,188
2,189
2,190
2,191
2,192
2,193
2,194
2,195
2,196
2,198
2,199
2,200
2,201
2,202
2,203
2,204
2,206
2,207
2,208
2,209
2,211
2,212
2,213
2,214
2,215
2,217
2,218
2,219
2,220
2,221
2,222
2,223
2,224
2,225
2,226
2,227
2,228
2,229
2,230
2,231
2,234
2,235
2,236
2,237
2,239
2,240
2,242
2,243
2,246
2,247
2,248
2,249
2,250
2,251
2,252
2,253
2,254
2,255
2,256
2,257
2,258
2,259
2,260
2,261
2,262
2,263
2,264
2,265
2,266
2,267
2,268
2,269
2,270
2,271
2,272
2,273
2,274
2,275
2,276
2,277
2,278
2,279
2,281
2,283
2,284
2,288
2,289
2,290
2,291
2,293
2,294
2,295
2,296
2,297
2,298
2,300
2,301
2,302
2,304
2,305
2,306
2,309
2,312
2,316
2,322
2,323
2,325
2,330
2,331
2,332
2,338
2,339
2,340
2,341
2,342
2,345
2,346
2,350
2,351
2,352
2,361
2,362
2,363
2,364
2,365
2,366
2,367
2,368
2,369
2,370
2,373
2,374
2,376
2,377
2,378
2,381
2,382
2,384
2,385
2,387
2,389
2,398
2,399
2,400
2,402
2,403
2,404
2,405
2,406
2,410
2,411
2,412
2,413
2,414
2,417
2,419
2,421
2,422
2,424
2,426
2,427
2,429
2,432
2,433
2,435
2,445
2,446
2,453
2,457
2,458
2,459
2,460
2,461
2,462
2,467
2,472
2,473
2,474
2,475
2,476
2,477
2,478
2,479
2,483
2,484
2,485
2,487
2,488
2,490
2,491
2,492
2,493
2,494
2,496
2,497
2,498
2,499
2,501
2,502
2,505
2,506
2,507
2,510
2,513
2,517
2,520
2,523
2,524
2,525
2,526
2,527
2,528
2,529
2,530
2,532
2,533
2,534
2,536
2,537
2,538
2,539
2,541
2,545
2,546
2,547
2,557
2,559
2,560
2,565
2,566
2,567
2,569
2,571
2,573
2,574
2,575
2,577
2,578
2,579
2,580
2,582
2,583
2,584
2,585
2,586
2,590
2,591
2,593
2,594
2,602
2,603
2,604
2,605
2,606
2,610
2,611
2,615
2,620
2,621
2,625
2,626
2,627
2,629
2,630
2,632
2,633
2,634
2,636
2,638
2,641
2,642
2,645
2,646
2,647
2,648
2,652
2,654
2,655
2,656
2,660
2,661
2,662
2,664
2,665
2,666
2,667
2,668
2,669
2,670
2,671
2,673
2,676
2,677
2,680
2,681
2,682
2,683
2,684
2,685
2,686
2,687
2,689
2,691
2,692
2,693
2,697
2,698
2,699
2,701
2,702
2,703
2,704
2,705
2,707
2,709
2,710
2,711
2,712
2,713
2,714
2,715
2,721
2,723
2,724
2,725
2,728
2,730
2,731
2,732
2,734
2,738
2,740
2,743
2,747
2,748
2,751
2,755
2,757
2,763
2,764
2,765
2,766
2,767
2,768
2,771
2,772
2,773
2,774
2,775
2,780
2,781
2,782
2,783
2,784
2,785
2,786
2,787
2,788
2,789
2,790
2,791
2,792
2,793
2,794
2,798
2,799
2,802
2,803
2,804
2,805
2,806
2,809
2,813
2,814
2,816
2,818
2,822
2,823
2,824
2,825
2,827
2,828
2,830
2,831
2,833
2,834
2,835
2,837
2,838
2,839
2,841
2,842
2,843
2,844
2,847
2,848
2,850
2,851
2,852
2,853
2,855
2,859
2,863
2,864
2,865
2,866
2,867
2,869
2,870
2,871
2,872
2,873
2,874
2,875
2,878
2,879
2,880
2,881
2,884
2,885
2,887
2,888
2,889
2,890
2,893
2,895
2,896
2,900
2,901
2,903
2,904
2,905
2,906
2,907
2,908
2,909
2,910
2,911
2,912
2,913
2,914
2,915
2,916
2,918
2,919
2,920
2,921
2,923
2,924
2,925
2,926
2,927
2,928
2,929
2,930
2,931
2,935
2,936
2,939
2,941
2,943
2,944
2,948
2,949
2,952
2,954
2,956
2,957
2,958
2,961
2,962
2,964
2,965
2,966
2,970
2,971
2,972
2,973
2,974
2,975
2,977
2,979
2,980
2,981
2,982
2,986
2,987
2,991
2,992
2,994
2,996
2,997
2,998
2,1001
2,1002
2,1004
2,1005
2,1006
2,1008
2,1009
2,1010
2,1011
2,1012
2,1013
2,1017
2,1018
2,1019
2,1020
2,1021
2,1022
2,1025
2,1026
2,1027
2,1028
2,1032
2,1035
2,1036
2,1037
2,1038
2,1040
2,1048
2,1050
2,1061
2,1062
2,1063
2,1064
2,1065
2,1066
2,1075
2,1080
2,1084
2,1085
2,1086
2,1087
2,1089
2,1090
2,1091
2,1092
2,1094
2,1096
2,1098
2,1100
2,1101
2,1102
2,1103
2,1104
2,1107
2,1108
2,1110
2,1111
2,1112
2,1113
2,1114
2,1115
2,1116
2,1117
2,1118
2,1119
2,1120
2,1121
2,1122
2,1124
2,1126
2,1128
2,1130
2,1132
2,1133
2,1135
2,1136
2,1137
2,1138
2,1139
2,1140
2,1141
2,1142
2,1144
2,1164
2,1165
2,1166
2,1167
2,1168
2,1169
2,1172
2,1173
4,5
6,11
6,977
10,5
10,34
10,45
10,71
10,78
10,115
10,118
10,121
10,123
10,124
10,129
10,131
10,146
10,157
10,175
10,177
10,185
10,196
10,209
10,252
10,254
10,256
10,262
10,288
10,293
10,297
10,330
10,339
10,345
10,365
10,368
10,369
10,374
10,376
10,385
10,389
10,483
10,656
10,661
10,662
10,664
10,665
10,667
10,669
10,670
10,671
10,676
10,677
10,681
10,684
10,685
10,707
10,723
10,724
10,725
10,730
10,732
10,771
10,780
10,825
10,873
10,893
10,895
10,949
10,1021
10,1087
10,1092
10,1100
10,1115
10,1121
10,1126
10,1132
10,1136
10,1139
10,1165
10,1169
82,127
82,150
82,155
82,250
82,273
82,284
82,388
82,412
82,501
82,802
82,825
82,875
82,949
82,1018
82,1019
94,209
94,258
94,322
94,536
130,141
130,269
130,459
130,1012
156,8
156,923
158,422
198,6
198,7
198,163
198,1124
198,1138
206,8
214,8
214,106
218,8
218,106
218,167
218,168
218,366
218,586
218,588
218,605
218,880
220,4
220,8
220,11
220,23
220,34
220,39
220,45
220,63
220,71
220,83
220,84
220,88
220,91
220,106
220,123
220,140
220,141
220,143
220,146
220,168
220,176
220,177
220,178
220,186
220,196
220,199
220,202
220,206
220,209
220,215
220,218
220,219
220,221
220,223
220,225
220,235
220,237
220,246
220,248
220,250
220,251
220,259
220,322
220,352
220,406
220,412
220,472
220,483
220,505
220,536
220,578
220,620
220,625
220,634
220,638
220,687
220,702
220,705
220,710
220,793
220,822
220,823
220,825
220,843
220,847
220,907
220,918
220,943
220,949
220,1075
220,1115
220,1116
220,1121
220,1128
220,1138
220,1140
220,1167
220,1172
220,1173
228,11
244,24
244,160
244,202
244,426
244,780
244,906
244,982
244,1005
244,1006
248,24
248,425
248,982
250,24
250,793
250,1021
254,25
254,376
254,384
254,1028
272,42
282,25
282,71
282,117
282,150
282,339
282,947
282,998
282,1028
290,852
304,34
304,91
304,92
304,159
304,165
304,377
304,492
304,765
304,790
304,899
304,1115
304,1142
304,1166
346,34
346,45
346,91
346,118
346,170
346,176
346,177
346,184
346,186
346,225
346,240
346,262
346,533
346,792
358,246
364,10
364,34
364,159
364,164
364,165
364,175
364,209
364,218
364,246
364,410
364,415
364,825
372,48
374,23
374,48
374,78
374,162
374,330
380,49
380,185
380,228
384,49
416,414
440,60
442,962
474,71
474,129
474,567
474,912
474,914
474,936
474,1011
474,1039
474,1113
476,71
476,911
480,123
480,172
480,192
480,723
480,725
480,734
480,895
490,793
490,903
490,914
504,924
520,163
520,501
524,34
524,36
524,75
524,76
524,78
524,115
524,116
524,146
524,163
524,172
524,225
524,227
524,291
524,389
524,403
524,425
524,472
524,477
524,478
524,491
524,499
524,804
524,949
524,976
526,56
526,131
526,364
526,414
526,532
526,537
526,545
526,567
526,998
540,53
540,77
540,100
540,118
540,122
540,123
540,139
540,141
540,146
540,200
540,202
540,479
540,485
540,492
540,493
540,494
540,496
540,499
540,502
540,507
540,517
540,523
540,527
540,531
540,545
540,557
540,680
540,681
540,730
540,804
540,956
540,1020
540,1021
540,1022
540,1094
540,1103
540,1111
540,1121
540,1124
572,92
578,117
578,459
578,606
578,686
588,93
594,71
594,91
594,93
594,119
594,483
594,638
594,649
594,650
594,690
594,1100
596,96
608,34
608,49
608,99
608,119
608,163
608,173
608,185
608,295
608,322
608,352
608,414
608,426
608,699
608,786
608,809
608,870
608,873
608,1126
612,100
612,106
612,627
612,1119
620,104
630,618
632,100
632,106
640,445
692,167
692,699
696,124
696,309
696,312
696,673
696,676
696,677
696,698
696,699
708,885
716,71
716,361
718,129
726,202
734,201
744,217
752,96
762,219
766,699
776,129
776,181
776,217
776,915
790,88
832,267
860,780
928,100
928,560
944,485
964,485
986,487
990,487
1002,414
1002,490
1002,517
1022,501
1022,740
1022,772
1060,529
1064,546
1082,567
1082,949
1090,510
1100,679
1100,732
1100,1038
1112,557
1132,590
1142,41
1142,498
1142,634
1176,699
1196,584
1196,585
1198,603
1200,140
1200,178
1200,586
1200,606
1200,870
1256,93
1278,1121
1288,679
1288,682
1290,131
1294,679
1294,681
1306,72
1306,699
1306,1114
1336,739
1340,502
1358,136
1360,766
1402,786
1446,4
1446,5
1446,6
1446,7
1446,8
1446,10
1446,11
1446,13
1446,14
1446,17
1446,20
1446,21
1446,23
1446,24
1446,25
1446,27
1446,30
1446,31
1446,32
1446,33
1446,34
1446,35
1446,36
1446,39
1446,41
1446,42
1446,43
1446,44
1446,45
1446,46
1446,47
1446,48
1446,49
1446,50
1446,52
1446,53
1446,56
1446,57
1446,59
1446,60
1446,61
1446,62
1446,63
1446,65
1446,68
1446,69
1446,71
1446,72
1446,73
1446,75
1446,76
1446,77
1446,78
1446,83
1446,84
1446,87
1446,88
1446,89
1446,90
1446,91
1446,92
1446,93
1446,96
1446,97
1446,98
1446,99
1446,100
1446,102
1446,104
1446,105
1446,106
1446,108
1446,110
1446,112
1446,113
1446,114
1446,115
1446,116
1446,117
1446,118
1446,119
1446,121
1446,122
1446,123
1446,124
1446,125
1446,126
1446,127
1446,129
1446,130
1446,131
1446,132
1446,133
1446,135
1446,136
1446,137
1446,138
1446,139
1446,140
1446,141
1446,143
1446,145
1446,146
1446,148
1446,150
1446,152
1446,153
1446,155
1446,156
1446,157
1446,158
1446,159
1446,160
1446,162
1446,163
1446,164
1446,165
1446,166
1446,167
1446,168
1446,169
1446,170
1446,171
1446,172
1446,173
1446,175
1446,176
1446,177
1446,178
1446,180
1446,181
1446,182
1446,183
1446,184
1446,185
1446,186
1446,187
1446,188
1446,189
1446,190
1446,191
1446,192
1446,193
1446,194
1446,195
1446,196
1446,198
1446,199
1446,200
1446,201
1446,202
1446,203
1446,204
1446,206
1446,207
1446,208
1446,209
1446,211
1446,212
1446,213
1446,214
1446,215
1446,217
1446,218
1446,219
1446,220
1446,221
1446,222
1446,223
1446,224
1446,225
1446,226
1446,227
1446,228
1446,229
1446,230
1446,231
1446,234
1446,235
1446,236
1446,237
1446,239
1446,240
1446,242
1446,243
1446,245
1446,246
1446,247
1446,248
1446,249
1446,250
1446,251
1446,252
1446,253
1446,254
1446,255
1446,256
1446,257
1446,258
1446,259
1446,260
1446,261
1446,262
1446,263
1446,264
1446,265
1446,266
1446,267
1446,268
1446,269
1446,270
1446,271
1446,272
1446,273
1446,274
1446,275
1446,276
1446,277
1446,278
1446,279
1446,281
1446,283
1446,284
1446,288
1446,289
1446,290
1446,291
1446,293
1446,294
1446,295
1446,296
1446,297
1446,298
1446,299
1446,300
1446,301
1446,302
1446,304
1446,305
1446,306
1446,309
1446,311
1446,312
1446,316
1446,322
1446,323
1446,325
1446,330
1446,331
1446,332
1446,338
1446,339
1446,340
1446,341
1446,342
1446,345
1446,346
1446,350
1446,351
1446,352
1446,361
1446,362
1446,363
1446,364
1446,365
1446,366
1446,367
1446,368
1446,369
1446,370
1446,372
1446,374
1446,376
1446,377
1446,378
1446,381
1446,382
1446,384
1446,385
1446,387
1446,389
1446,390
1446,392
1446,393
1446,395
1446,398
1446,399
1446,400
1446,402
1446,403
1446,404
1446,405
1446,406
1446,410
1446,411
1446,412
1446,413
1446,414
1446,415
1446,417
1446,419
1446,421
1446,422
1446,423
1446,424
1446,425
1446,426
1446,427
1446,429
1446,432
1446,433
1446,435
1446,437
1446,445
1446,446
1446,453
1446,456
1446,457
1446,458
1446,459
1446,460
1446,461
1446,462
1446,466
1446,467
1446,472
1446,473
1446,474
1446,475
1446,476
1446,477
1446,478
1446,479
1446,483
1446,484
1446,485
1446,487
1446,488
1446,490
1446,491
1446,492
1446,493
1446,494
1446,496
1446,497
1446,498
1446,499
1446,501
1446,502
1446,505
1446,506
1446,507
1446,510
1446,513
1446,517
1446,518
1446,520
1446,523
1446,524
1446,525
1446,526
1446,527
1446,528
1446,529
1446,530
1446,531
1446,532
1446,533
1446,534
1446,536
1446,537
1446,538
1446,539
1446,540
1446,541
1446,542
1446,545
1446,546
1446,547
1446,556
1446,557
1446,558
1446,559
1446,560
1446,564
1446,565
1446,566
1446,567
1446,569
1446,571
1446,572
1446,573
1446,574
1446,575
1446,577
1446,578
1446,579
1446,580
1446,582
1446,583
1446,584
1446,585
1446,586
1446,588
1446,590
1446,591
1446,593
1446,594
1446,595
1446,602
1446,603
1446,604
1446,605
1446,606
1446,610
1446,611
1446,612
1446,613
1446,615
1446,617
1446,618
1446,619
1446,620
1446,621
1446,624
1446,625
1446,626
1446,627
1446,629
1446,630
1446,631
1446,632
1446,633
1446,634
1446,636
1446,638
1446,641
1446,642
1446,645
1446,646
1446,647
1446,648
1446,649
1446,650
1446,652
1446,654
1446,655
1446,656
1446,660
1446,661
1446,662
1446,664
1446,665
1446,666
1446,667
1446,668
1446,669
1446,670
1446,671
1446,673
1446,676
1446,677
1446,679
1446,680
1446,681
1446,682
1446,683
1446,684
1446,685
1446,686
1446,687
1446,688
1446,689
1446,690
1446,691
1446,692
1446,693
1446,697
1446,698
1446,699
1446,701
1446,702
1446,703
1446,704
1446,705
1446,707
1446,708
1446,709
1446,710
1446,711
1446,712
1446,713
1446,714
1446,715
1446,717
1446,721
1446,723
1446,724
1446,725
1446,726
1446,728
1446,730
1446,731
1446,732
1446,734
1446,737
1446,738
1446,739
1446,740
1446,743
1446,745
1446,746
1446,747
1446,748
1446,751
1446,755
1446,757
1446,763
1446,764
1446,765
1446,766
1446,767
1446,768
1446,771
1446,772
1446,773
1446,774
1446,775
1446,780
1446,781
1446,782
1446,783
1446,784
1446,785
1446,786
1446,787
1446,788
1446,789
1446,790
1446,791
1446,792
1446,793
1446,794
1446,797
1446,798
1446,799
1446,802
1446,803
1446,804
1446,805
1446,806
1446,808
1446,809
1446,813
1446,814
1446,816
1446,818
1446,819
1446,821
1446,822
1446,823
1446,824
1446,825
1446,827
1446,828
1446,830
1446,831
1446,833
1446,834
1446,835
1446,836
1446,837
1446,838
1446,839
1446,841
1446,842
1446,843
1446,844
1446,847
1446,848
1446,850
1446,851
1446,852
1446,853
1446,854
1446,855
1446,859
1446,861
1446,863
1446,864
1446,865
1446,866
1446,867
1446,869
1446,870
1446,871
1446,872
1446,873
1446,874
1446,875
1446,878
1446,879
1446,880
1446,881
1446,883
1446,884
1446,885
1446,887
1446,888
1446,889
1446,890
1446,893
1446,895
1446,896
1446,899
1446,900
1446,901
1446,903
1446,904
1446,905
1446,906
1446,907
1446,908
1446,909
1446,910
1446,911
1446,912
1446,913
1446,914
1446,915
1446,916
1446,918
1446,919
1446,920
1446,921
1446,923
1446,924
1446,925
1446,926
1446,927
1446,928
1446,929
1446,930
1446,931
1446,935
1446,936
1446,938
1446,939
1446,941
1446,943
1446,944
1446,947
1446,948
1446,949
1446,952
1446,954
1446,956
1446,957
1446,958
1446,961
1446,963
1446,964
1446,965
1446,966
1446,970
1446,971
1446,972
1446,973
1446,974
1446,975
1446,976
1446,977
1446,979
1446,980
1446,981
1446,982
1446,985
1446,986
1446,987
1446,989
1446,990
1446,991
1446,992
1446,993
1446,994
1446,995
1446,996
1446,997
1446,998
1446,1001
1446,1002
1446,1004
1446,1005
1446,1006
1446,1007
1446,1008
1446,1009
1446,1010
1446,1011
1446,1012
1446,1013
1446,1017
1446,1018
1446,1019
1446,1020
1446,1021
1446,1022
1446,1025
1446,1026
1446,1027
1446,1028
1446,1031
1446,1032
1446,1033
1446,1034
1446,1035
1446,1036
1446,1037
1446,1038
1446,1039
1446,1040
1446,1048
1446,1050
1446,1053
1446,1054
1446,1055
1446,1056
1446,1058
1446,1061
1446,1062
1446,1063
1446,1064
1446,1065
1446,1066
1446,1073
1446,1075
1446,1080
1446,1084
1446,1085
1446,1086
1446,1087
1446,1088
1446,1089
1446,1090
1446,1091
1446,1092
1446,1094
1446,1096
1446,1098
1446,1100
1446,1101
1446,1102
1446,1103
1446,1104
1446,1105
1446,1107
1446,1108
1446,1109
1446,1110
1446,1111
1446,1112
1446,1113
1446,1114
1446,1115
1446,1116
1446,1117
1446,1118
1446,1119
1446,1120
1446,1121
1446,1122
1446,1124
1446,1126
1446,1128
1446,1130
1446,1131
1446,1132
1446,1133
1446,1135
1446,1136
1446,1137
1446,1138
1446,1139
1446,1140
1446,1141
1446,1142
1446,1143
1446,1145
1446,1146
1446,1163
1446,1164
1446,1165
1446,1166
1446,1167
1446,1168
1446,1169
1446,1172
1446,1173
1480,414
1480,871
1482,163
1500,905
1500,921
1528,566
1540,129
1540,132
1540,140
1540,146
1540,167
1540,168
1540,178
1540,225
1540,227
1540,242
1540,259
1540,445
1540,710
1540,929
1540,1166
1550,926
1550,1114
1550,1122
1552,926
1572,56
1610,1128
1612,1128
1614,1128
1616,309
1617,158
1617,160
1617,952
1617,1087
1618,1056
1619,10
1619,1035
1620,1006
1621,975
1623,998
1625,140
1625,1105
1628,1135
1629,163
1629,1135
1630,414
1630,1066
1630,1135
1636,939
1637,987
1637,1008
1637,1026
1655,474
1655,567
1655,574
